address,polling_place,house_num_low,house_num_high,district
Wintergreen Ave,Dunbar Hill School,101,283,7
Wiscassett Ave,Miller Library,1,999999,1
Wood St,Board Of Education Building,1,999999,5
Woodbine St,Spring Glen School,1,999999,4
Woodin St,Keefe Community Center,1,310,3
Woodin St,Booker T Washington Academy,520,605,2
Woodin St,Dunbar Hill School,606,999999,7
Woodin St,Keefe Community Center,312,518,3
Woodin St,Booker T Washington Academy,311,519,2
Woodland Ave,Booker T Washington Academy,1,999999,2
Woodlawn St,Spring Glen School,1,999999,4
Woodruff St,Miller Library,1,999999,1
Woodstock Rd,Ridge Hill School,1,999999,6
Worth Ave,Spring Glen School,1,999999,4
Wright Ln,Ridge Hill School,1,999999,6
Ardmore St,Spring Glen School,1,999999,4
Beechwood Ave,Booker T Washington Academy,1,999999,2
Beechwood Ln,Board Of Education Building,1,50,5
Belair Rd,Booker T Washington Academy,1,999999,2
Belden Rd,Booker T Washington Academy,1,999999,2
Belmont St,Board Of Education Building,1,999999,5
Bender Rd,Bear Path School,1,999999,8
Benham Hill Pl,Dunbar Hill School,1,999999,7
Benham St,Dunbar Hill School,1,820,7
Benham St,Dunbar Hill School,821,999999,7
Benton St,Ridge Hill School,1,999999,6
Berkeley Ct,West Woods School,1,999999,9
Beverly Rd,Spring Glen School,1,999999,4
Biehl Rd,Miller Library,1,999999,1
Birchwood Dr,West Woods School,1,999999,9
Bittersweet Ln,West Woods School,1,999999,9
Blacy St,Booker T Washington Academy,1,999999,2
Blake Cir,Board Of Education Building,1,999999,5
Blake Rd,Board Of Education Building,56,254,5
Blake Rd,Board Of Education Building,49,75,5
Blake Rd,Board Of Education Building,77,279,5
Bliss Ave,Ridge Hill School,1,999999,6
Blue Hills Ave,Booker T Washington Academy,1,999999,2
Blue Trl,West Woods School,1,999999,9
Bolton St,Miller Library,1,999999,1
Booth Ter,Bear Path School,1,999999,8
Bowen St,Keefe Community Center,1,999999,3
Bradford Rd,Booker T Washington Academy,1,999999,2
Bradley Ave,Booker T Washington Academy,1,999999,2
Braeside Dr,Bear Path School,1,999999,8
Brecken Ridge Ct,Dunbar Hill School,1,999999,7
Breezy Ct,West Woods School,1,999999,9
Brenton Ter,Miller Library,2,999998,1
Brenton Ter,Spring Glen School,1,999999,4
Brentwood Dr,Miller Library,2,999998,1
Brentwood Dr,Spring Glen School,1,999999,4
Briar Ln,Board Of Education Building,1,999999,5
Briarcliff Rd,Miller Library,1,999999,1
Brinsmade Rd,Dunbar Hill School,1,65,7
Brinsmade Rd,Dunbar Hill School,66,999999,7
Broadfield Rd,Ridge Hill School,1,999999,6
Broadway,Miller Library,1,999999,1
Broken Arrow Rd,West Woods School,1,999999,9
Bromley Ct,Bear Path School,1,999999,8
Brook Hill Rd,Dunbar Hill School,1,999999,7
Brook St,Booker T Washington Academy,223,999999,2
Brook St,Booker T Washington Academy,2,222,2
Brook St,Booker T Washington Academy,1,221,2
Brookhaven Rd,Ridge Hill School,1,999999,6
Brookside Dr,Ridge Hill School,1,999999,6
Brooksvale Ave,West Woods School,1,650,9
Brown St,Miller Library,1,999999,1
Bruschayt Dr,West Woods School,1,999999,9
Bryden Ter,Board Of Education Building,1,80,5
Bryden Ter,Board Of Education Building,81,999999,5
Building Brook Rd,Dunbar Hill School,1,999999,7
Burke St,Keefe Community Center,1,999999,3
Busher Ln,West Woods School,1,999999,9
Butler St,Keefe Community Center,181,999999,3
Buttonwood Path,West Woods School,1,999999,9
Calamus Meadow Rd,Dunbar Hill School,1,999999,7
Cannon St,Miller Library,1,999999,1
Canterbury Rd,Bear Path School,1,999999,8
Carbonella Dr,Dunbar Hill School,1,999999,7
Cardo Rd,Ridge Hill School,1,999999,6
Carew Rd,Ridge Hill School,1,999999,6
Carleton St,Board Of Education Building,1,999999,5
Carmalt Rd,Ridge Hill School,1,999999,6
Carmel St,Miller Library,1,999999,1
Caroline St,Board Of Education Building,1,49,5
Caroline St,Board Of Education Building,50,999998,5
Caroline St,Board Of Education Building,51,999999,5
Carrington St,Booker T Washington Academy,1,999999,2
Carroll Rd,Ridge Hill School,1,999999,6
Cassella Dr,Dunbar Hill School,1,999999,7
Centerbrook Rd,Spring Glen School,1,999999,4
Central Ave,Spring Glen School,1,999999,4
Chandler Pl,Ridge Hill School,1,999999,6
Charlson Ln,Ridge Hill School,1,999999,6
Charlton Hill Rd,Miller Library,1,999999,1
Chatterton Way,West Woods School,1,999999,9
Chatterton Woods,West Woods School,1,999999,9
Chauncey Rd,Dunbar Hill School,1,999999,7
Cherry Ann St,Keefe Community Center,1,999999,3
Cherry Hill Rd,Dunbar Hill School,1,999999,7
Chester St,Booker T Washington Academy,1,999999,2
Chestnut Ln,West Woods School,1,999999,9
Choate Ave,West Woods School,1,839,9
Choate Ave,West Woods School,840,999999,9
Church St,Booker T Washington Academy,1,999999,2
Churchill Rd,Ridge Hill School,1,999999,6
Circular Ave,Booker T Washington Academy,1,543,2
Circular Ave,Dunbar Hill School,544,999999,7
Claire Ter,Booker T Washington Academy,1,999999,2
Clark St,Miller Library,1,999999,1
Clifford St,Board Of Education Building,1,999999,5
Clover Cir,Dunbar Hill School,1,999999,7
Cobblestone Dr,Bear Path School,1,999999,8
Cole Rd,Miller Library,1,999999,1
Collier Cir,West Woods School,1,999999,9
Collins St,Booker T Washington Academy,1,999999,2
Colonial Dr,Spring Glen School,49,999999,4
Colonial Dr,Spring Glen School,2,48,4
Colonial Dr,Miller Library,1,47,1
Colony St,Spring Glen School,1,999999,4
Concord St,Booker T Washington Academy,1,999999,2
Conifer Dr,West Woods School,1,999999,9
Cook St,Ridge Hill School,1,999999,6
Cooper Hill Ct,Dunbar Hill School,1,999999,7
Cooper Ln,Dunbar Hill School,1,999999,7
Coram St,Spring Glen School,1,999999,4
Corbin Rd,Ridge Hill School,1,999999,6
Corene Dr,Dunbar Hill School,1,999999,7
Corporate Rdg,Miller Library,1,999999,1
Costanzo Ct,Miller Library,1,999999,1
Country Club Dr,Bear Path School,1,999999,8
Country Hills Rd,Dunbar Hill School,1,999999,7
Cromwell St,Miller Library,1,999999,1
Cross St,Booker T Washington Academy,1,999999,2
Cumley St,Booker T Washington Academy,1,999999,2
Cumpstone Dr,Miller Library,1,999999,1
Curry Rd,Ridge Hill School,1,999999,6
Dadio Rd,Ridge Hill School,1,999999,6
Dallas St,Booker T Washington Academy,1,999999,2
Daniel Rd,Ridge Hill School,1,999999,6
Dante PI,Booker T Washington Academy,1,99999,2
Darley Dr,West Woods School,161,999999,9
Darley Dr,West Woods School,2,156,9
Darley Dr,West Woods School,158,160,9
Darley Dr,West Woods School,1,159,9
Davis St,Board Of Education Building,1,128,5
Davis St,Ridge Hill School,129,999999,6
Dawes Ave,Board Of Education Building,1,999999,5
Day Spring Ave,Miller Library,1,999999,1
Deepwood Dr,Board Of Education Building,1,999999,5
Deer HI Rd,West Woods School,1,999999,9
Deer Pond Trl,West Woods School,1,999999,9
Deerfield Dr,West Woods School,1,105,9
Deerfield Dr,West Woods School,106,999999,9
Delsole Rd,Miller Library,1,999999,1
Dennis Cir,Booker T Washington Academy,1,999999,2
Denslow Hill Rd,Dunbar Hill School,1,335,7
Denslow Hill Rd,Dunbar Hill School,336,999998,7
Denslow Hill Rd,Bear Path School,337,999999,8
Dessa Dr,Ridge Hill School,1,999999,6
Dest Dr,Miller Library,1,999999,1
Dickerman St,Miller Library,1,999999,1
Dix St,Keefe Community Center,1,999999,3
Dixwell Ave,Keefe Community Center,807,1219,3
Dixwell Ave,Booker T Washington Academy,1220,1720,2
Dixwell Ave,Spring Glen School,2466,2935,4
Dixwell Ave,Miller Library,2936,999999,1
Dixwell Ave,Booker T Washington Academy,1722,1770,2
Dixwell Ave,Dunbar Hill School,1772,1998,7
Dixwell Ave,Bear Path School,2000,2378,8
Dixwell Ave,Bear Path School,2380,2464,8
Dixwell Ave,Dunbar Hill School,1721,1999,7
Dixwell Ave,Spring Glen School,2001,2465,4
Doolittle Ln,West Woods School,1,999999,9
Doren Ave,Ridge Hill School,1,999999,6
Dorrance Pl,Spring Glen School,1,999999,4
Dorrance St,Spring Glen School,1,999999,4
Douglas Dr,West Woods School,1,999999,9
Downes Rd,West Woods School,1,999999,9
Duane Rd,Booker T Washington Academy,1,999999,2
Dudley Ct,Keefe Community Center,1,999999,3
Dudley St,Keefe Community Center,1,999999,3
Duel Dr,Bear Path School,1,999999,8
Dunbar Hill Rd,Dunbar Hill School,1,418,7
Dunbar Hill Rd,Dunbar Hill School,420,999998,7
Dunbar Hill Rd,Dunbar Hill School,419,999999,7
Dunbar Ln,Dunbar Hill School,1,999999,7
Dunn Ct,West Woods School,1,999999,9
Dunn Rd,West Woods School,1,999999,9
E Clover Cir,Dunbar Hill School,1,999999,7
E Gate Ln,Bear Path School,1,999999,8
Earl Ave,Bear Path School,1,999999,8
Earl Ave Ext,Bear Path School,1,999999,8
Eastland Rd,Ridge Hill School,1,50,6
Easton St,Keefe Community Center,1,999999,3
Eaton Woods Rd,West Woods School,1,999999,9
Edgecomb St,Ridge Hill School,1,999999,6
Edgehill Rd,Board Of Education Building,140,999999,5
Edgehill Ter,Board Of Education Building,1,999999,5
Edgemere Rd,Ridge Hill School,1,999999,6
Edgewood Ave,Miller Library,1,999999,1
Edmond St,Ridge Hill School,1,30,6
Edwards St,Keefe Community Center,1,999999,3
Eleanor St,Dunbar Hill School,1,999999,7
Elgin St,Spring Glen School,1,999999,4
Elihu St,Spring Glen School,1,999999,4
Elizabeth Rd,Dunbar Hill School,1,999999,7
Elliot Dr,Dunbar Hill School,1,999999,7
Elmer Ave,Booker T Washington Academy,2,999998,2
Elmer Ave,Keefe Community Center,1,999999,3
Eramo Ter,West Woods School,1,999999,9
Evergreen Ave,Spring Glen School,1,369,4
Evergreen Ave,Miller Library,370,999999,1
Exeter Rd,West Woods School,1,999999,9
Fairview Ave,Keefe Community Center,1,999999,3
Fallon Dr,Dunbar Hill School,1,999999,7
Fans Rock Rd,Bear Path School,2,324,8
Fans Rock Rd,West Woods School,1,239,9
Farm Brook Ct,Bear Path School,1,999999,8
Farmington Dr,West Woods School,1,999999,9
Farnsworth St,Board Of Education Building,1,999999,5
Farrell St,Miller Library,1,999999,1
Fawn Ridge Dr,Dunbar Hill School,1,999999,7
Federal St,Dunbar Hill School,1,999999,7
Fennbrook Dr,Ridge Hill School,1,999999,6
Fenway Dr,Ridge Hill School,1,999999,6
Ferguson Rd,Miller Library,1,999999,1
Fern St,Board Of Education Building,1,999999,5
Fernwood Rd,Ridge Hill School,1,999999,6
Field Crest Ln,Dunbar Hill School,1,999999,7
Field View Ln,Dunbar Hill School,1,999999,7
Filbert St,Spring Glen School,1,999999,4
First St,Keefe Community Center,1,999999,3
Fitch St,Keefe Community Center,599,999999,3
Flower Dr,Miller Library,1,999999,1
Foote St,Ridge Hill School,1,999999,6
Ford St,Ridge Hill School,58,999999,6
Ford St,Ridge Hill School,2,56,6
Ford St,Spring Glen School,1,57,4
Forest Court N,Spring Glen School,1,999999,4
Forest Court S,Spring Glen School,1,999999,4
Forest St,Miller Library,1,129,1
Forest St,Spring Glen School,130,999998,4
Forest St,Miller Library,131,999999,1
Four Rod Rd,Bear Path School,1,18,8
Four Rod Rd,Bear Path School,20,999998,8
Four Rod Rd,Bear Path School,19,999999,8
Fourth St,Keefe Community Center,1,999999,3
Francis Ave,Board Of Education Building,2,999998,5
Francis Ave,Board Of Education Building,1,999999,5
Franklin Rd,Ridge Hill School,1,999999,6
Frazier Rd,West Woods School,1,999999,9
Frederick St,Board Of Education Building,1,999999,5
Funaro Rd,Bear Path School,1,999999,8
Furman Rd,Keefe Community Center,1,999999,3
Garfield St,Dunbar Hill School,1,999999,7
Garvin Rd,West Woods School,1,999999,9
Gate Way,West Woods School,1,999999,9
Gaylord Mtn Rd,West Woods School,1,1175,9
George St,Keefe Community Center,1,999999,3
Gessner Pl,Board Of Education Building,1,999999,5
Gilbert Ave,Booker T Washington Academy,1,180,2
Gilbert Ave,Dunbar Hill School,181,999999,7
Giles St,Board Of Education Building,1,999999,5
Gillies Rd,Ridge Hill School,1,999999,6
Glemby St,Keefe Community Center,1,999999,3
Glen Pkwy,Ridge Hill School,1,999999,6
Glen Ridge Rd,Spring Glen School,1,999999,4
Glenbrook Ave,Keefe Community Center,1,999999,3
Glendale St,Board Of Education Building,1,999999,5
Glendower Rd,Spring Glen School,1,999999,4
Glenham Rd,Miller Library,1,999999,1
Goebel Rd,Bear Path School,1,999999,8
Goodrich St,Board Of Education Building,1,59,5
Goodrich St,Board Of Education Building,60,196,5
Goodrich St,Keefe Community Center,197,999999,3
Goodsell Rd,Miller Library,1,999999,1
Gordon St,Spring Glen School,1,999999,4
Gorham Ave,Dunbar Hill School,1,108,7
Gorham Ave,Dunbar Hill School,109,124,7
Gorham Ave,Dunbar Hill School,125,999999,7
Gorham Dr,Dunbar Hill School,1,999999,7
Grafton Rd,Ridge Hill School,1,999999,6
Grandview Ave,Booker T Washington Academy,1,278,2
Grandview Ave,Booker T Washington Academy,280,999998,2
Grandview Ave,Dunbar Hill School,279,999999,7
Greenes Ridge Rd,West Woods School,1,999999,9
Greenhill Rd,Booker T Washington Academy,1,999999,2
Greenway St,Spring Glen School,1,999999,4
Guenevere Ct,West Woods School,1,999999,9
Haig St,Booker T Washington Academy,1,999999,2
Hall St,Board Of Education Building,1,999999,5
Hamden Hls Dr,Spring Glen School,1,999999,4
Hampshire Dr,Miller Library,1,999999,1
Hampton Rd,Miller Library,1,999999,1
Handy Rd,West Woods School,1,999999,9
Harding St,Miller Library,1,999999,1
Harmon St,Spring Glen School,1,999999,4
Harris St,Keefe Community Center,1,999999,3
Harrison Dr,Dunbar Hill School,1,999999,7
Hartford Tpke,Ridge Hill School,81,999999,6
Hartford Tpke,Board Of Education Building,2,80,5
Hartford Tpke,Ridge Hill School,1,79,6
Haverford St,Ridge Hill School,1,999999,6
Hawley Rd,Ridge Hill School,1,999999,6
Hawthorne Ave,Spring Glen School,1,999999,4
Hayward Rd,Booker T Washington Academy,1,999999,2
Haywood Ln,Booker T Washington Academy,2,999998,2
Haywood Ln,Dunbar Hill School,1,999999,7
Hearn Ln,Dunbar Hill School,1,999999,7
Heather Rd,Miller Library,1,999999,1
Heathridge Rd,Dunbar Hill School,1,999999,7
Helen St,Keefe Community Center,2,270,3
Helen St,Booker T Washington Academy,272,999998,2
Helen St,Booker T Washington Academy,1,999999,2
Heloise St,Board Of Education Building,1,999999,5
Hepburn Rd,Ridge Hill School,1,999999,6
Hesse Rd,Ridge Hill School,1,999999,6
Hidden Brook Rd,Bear Path School,1,999999,8
Hideaway Ln,Bear Path School,1,999999,8
High Ln,Ridge Hill School,1,999999,6
High Meadow Rd,Ridge Hill School,1,999999,6
High Ridge Rd,Dunbar Hill School,1,999999,7
High Rock Rd,Bear Path School,1,999999,8
High Top Cir,Keefe Community Center,1,999999,3
High Top Cir E,Keefe Community Center,1,999999,3
High Top Cir W,Keefe Community Center,1,999999,3
High View Ter,Bear Path School,1,999999,8
Highland Ave,Miller Library,1,999999,1
Highland View Ave,Ridge Hill School,1,999999,6
Highwood Ave,Dunbar Hill School,1,999999,7
Hill St,Bear Path School,701,999999,8
Hill St,Dunbar Hill School,2,420,7
Hill St,Dunbar Hill School,422,700,7
Hill St,Bear Path School,1,699,8
Hillcrest Ave,Booker T Washington Academy,1,999999,2
Hillfield Rd,West Woods School,1,999999,9
Hilltop Rd,Bear Path School,1,999999,8
Hillview Ave,Bear Path School,1,999999,8
Hobson Ave,Dunbar Hill School,1,999999,7
Hodder Dr,Dunbar Hill School,1,999999,7
Hogan Rd,Miller Library,2,320,1
Hogan Rd,West Woods School,322,999998,9
Hogan Rd,West Woods School,1,999999,9
Home Pl,Miller Library,1,999999,1
Homelands Ter,Board Of Education Building,2,999998,5
Homelands Ter,Board Of Education Building,1,999999,5
Homestead Ave,Booker T Washington Academy,1,999999,2
Hope Ave,Dunbar Hill School,1,999999,7
Hotchkiss Ln,West Woods School,1,999999,9
Howard Dr,Bear Path School,1,140,8
Howard Dr,Bear Path School,173,226,8
Howard Dr,Bear Path School,142,172,8
Howard Dr,Dunbar Hill School,228,999998,7
Howard Dr,Bear Path School,141,171,8
Howard Dr,Bear Path School,227,999999,8
Howell Ave,Spring Glen School,1,999999,4
Hubbard PI,Ridge Hill School,1,999999,6
Hume Dr,Bear Path School,1,999999,8
Humiston Ave,Spring Glen School,1,999999,4
Hunters Way,Dunbar Hill School,1,999999,7
Hunting Ridge Rd,West Woods School,1,999999,9
Huntington Cir,West Woods School,1,999999,9
Ingleside Dr,Dunbar Hill School,1,999999,7
Ingram St,Spring Glen School,1,999999,4
Ives St,Miller Library,1,999999,1
Jackson Rd,Ridge Hill School,1,999999,6
Jaenicke Ln,Board Of Education Building,1,999999,5
James St,Miller Library,1,999999,1
Jamestown Rd,Spring Glen School,1,999999,4
Jayne Ln,Bear Path School,1,999999,8
Jean St,Ridge Hill School,1,999999,6
Jennifer Rd,Dunbar Hill School,1,999999,7
Jesswig Dr,Ridge Hill School,1,999999,6
Johnson Rd,West Woods School,1,999999,9
Jones Rd,Keefe Community Center,1,999999,3
Joseph Ln,Dunbar Hill School,1,999999,7
Joyce Rd,Bear Path School,1,999999,8
Joyce Rd li,West Woods School,1,999999,9
Julian Dr,West Woods School,1,999999,9
Katherine Dr,Dunbar Hill School,1,999999,7
Kaye Plz,Bear Path School,1,999999,8
Kaye Vue Dr,Bear Path School,1,999999,8
Kelly Rd,West Woods School,1,999999,9
Kenwood Ave,Miller Library,2,999998,1
Kenwood Ave,West Woods School,1,999999,9
Killdeer Rd,Ridge Hill School,1,999999,6
Kimberly Rd,West Woods School,1,999999,9
King St,Board Of Education Building,1,999999,5
Kirk Rd,Bear Path School,1,999999,8
Klarman Dr,Miller Library,1,999999,1
Knob Hill Dr,Miller Library,1,256,1
Knob Hill Dr,Miller Library,258,999998,1
Knob Hill Dr,Spring Glen School,257,999999,4
Knoll Dr,West Woods School,1,999999,9
Laconia St,Keefe Community Center,1,999999,3
Lake Ct,Board Of Education Building,1,999999,5
Lake St,Board Of Education Building,1,999999,5
Lakeview Ave,Booker T Washington Academy,1,75,2
Lakeview Ave,Dunbar Hill School,76,999999,7
Lamkin St,Board Of Education Building,1,999999,5
Lancelot Way,West Woods School,1,999999,9
Lane St,Dunbar Hill School,1,999999,7
Lansdowne Ave,Ridge Hill School,1,999999,6
Larkspur Ln,Dunbar Hill School,1,999999,7
Laura Rd,Bear Path School,1,999999,8
Laurel Rd,Board Of Education Building,1,999999,5
Laurel Wood Ln,West Woods School,1,999999,9
Lawrence Rd,West Woods School,1,999999,9
Leatherman Trl,Bear Path School,1,999999,8
Lee St,Dunbar Hill School,1,999999,7
Leeder Hill Dr,Board Of Education Building,1,999999,5
Lent Rd,Ridge Hill School,1,999999,6
Leo Rd,Ridge Hill School,1,999999,6
Leonard Rd,Dunbar Hill School,1,999999,7
Lexington St,Booker T Washington Academy,1,999999,2
Lilac Ave,Board Of Education Building,1,999999,5
Lillibridge Ct,Ridge Hill School,1,999999,6
Lincoln St,Miller Library,1,999999,1
Linden Ave,Miller Library,1,999999,1
Lloyd St,West Woods School,1,999999,9
Locust St,Spring Glen School,1,999999,4
Loller Rd,Booker T Washington Academy,1,999999,2
London Dr,Ridge Hill School,1,999999,6
Long Meadow Ave,Keefe Community Center,1,999999,3
Lovig Ln,West Woods School,1,999999,9
Lucien Dr,Miller Library,1,999999,1
Lucy St,Booker T Washington Academy,1,999999,2
Luzerne Ave,Miller Library,1,999999,1
Lynmoor PI,Ridge Hill School,1,999999,6
Lynmot Rd,Booker T Washington Academy,1,999999,2
Macarthur Dr,West Woods School,1,999999,9
Magee Dr,Bear Path School,1,999999,8
Maher Ave,Miller Library,1,999999,1
Main St,Dunbar Hill School,1,999999,7
Malcolm St,Dunbar Hill School,1,999999,7
Manila Ave,Booker T Washington Academy,1,999999,2
Manor St,Board Of Education Building,1,999999,5
Mansion Rd,West Woods School,201,239,9
Mansur Rd,Dunbar Hill School,1,999999,7
Maple Crest Ln,Bear Path School,1,999999,8
Maple St,Ridge Hill School,1,999999,6
Maplewood Ter,Dunbar Hill School,1,999999,7
Marietta St,Spring Glen School,1,999999,4
Marion Ave,Miller Library,1,999999,1
Marlboro St,Board Of Education Building,1,50,5
Marlboro St,Keefe Community Center,51,999999,3
Marne St,Booker T Washington Academy,1,999999,2
Marshall Rd,Ridge Hill School,1,999999,6
Martin Ter,Board Of Education Building,1,999999,5
Maryknoll Rd,Booker T Washington Academy,1,999999,2
Mather St,Board Of Education Building,2,380,5
Mather St,Booker T Washington Academy,382,999998,2
Mather St,Board Of Education Building,1,363,5
Mather St,Spring Glen School,365,381,4
Mather St,Dunbar Hill School,383,999999,7
Mattes Rd,Bear Path School,2,40,8
Mattes Rd,Bear Path School,1,39,8
McDermott Cir,West Woods School,1,999999,9
Meadow Rd,Booker T Washington Academy,1,999999,2
Meadowbrook Rd,Ridge Hill School,1,30,6
Megin Dr,Dunbar Hill School,1,999999,7
Melrose Ave,Miller Library,1,999999,1
Melrose Ct,Miller Library,1,999999,1
Melrose Dr,Miller Library,1,999999,1
Merrimac St,Booker T Washington Academy,1,999999,2
Merritt St,Ridge Hill School,1,999999,6
Michael Rd,Keefe Community Center,1,999999,3
Middle Rd,Ridge Hill School,1,999999,6
Midhill Dr,Keefe Community Center,1,999999,3
Midwood Ct,West Woods School,1,999999,9
Miles St,Dunbar Hill School,1,999999,7
Mill Rock Rd,Board Of Education Building,1,120,5
Mill Rock Rd,Board Of Education Building,122,230,5
Mill Rock Rd,Board Of Education Building,232,999998,5
Mill Rock Rd,Board Of Education Building,121,999999,5
Millis St,Booker T Washington Academy,1,999999,2
Millpond Rd,Bear Path School,1,999999,8
Misty Meadow Ln,West Woods School,1,999999,9
Mix Ave,Bear Path School,900,999999,8
Mix Ave,Dunbar Hill School,2,690,7
Mix Ave,Bear Path School,692,898,8
Mix Ave,Bear Path School,1,899,8
Monroe St,Miller Library,1,999999,1
Monterey Ave,Miller Library,1,999999,1
Morgan Ln,Dunbar Hill School,1,999999,7
Morningview Ct,West Woods School,1,999999,9
Morris St,Board Of Education Building,40,999999,5
Morris St,Board Of Education Building,2,38,5
Morris St,Board Of Education Building,1,35,5
Morse St,Board Of Education Building,82,200,5
Morse St,Keefe Community Center,201,999999,3
Morse St,Board Of Education Building,2,66,5
Morse St,Board Of Education Building,1,79,5
Mott St,Keefe Community Center,1,999999,3
Moulton St,Board Of Education Building,1,999999,5
Mountain Rd,Dunbar Hill School,1,999999,7
Mt Carmel Ave,West Woods School,1,99999,9
Mt Sanford Rd,West Woods School,70,400,9
Mueller Dr,Dunbar Hill School,1,999999,7
Mulberry Hill St,Ridge Hill School,1,999999,6
Murlyn Rd,Miller Library,1,999999,1
Murray St,Keefe Community Center,1,999999,3
Myra Rd,Ridge Hill School,1,999999,6
N Lake Dr,Board Of Education Building,1,999999,5
N Sheffield St,Board Of Education Building,1,999999,5
N Woods Rd,West Woods School,1,999999,9
Nature Trl,West Woods School,1,999999,9
New Rd,Miller Library,1,499,1
New Rd,West Woods School,500,999999,9
Newbury St,Board Of Education Building,1,999999,5
Newcastle Dr,Dunbar Hill School,1,999999,7
Newhall St,Keefe Community Center,400,999998,3
Newhall St,Board Of Education Building,399,615,5
Newhall St,Board Of Education Building,617,643,5
Newhall St,Board Of Education Building,645,999999,5
Newton St,Booker T Washington Academy,1,999999,2
Nicholas Ct,West Woods School,1,999999,9
Nista Dr,Miller Library,1,999999,1
Noble Ct,Booker T Washington Academy,1,999999,2
Noble St,Booker T Washington Academy,1,999999,2
Nolan Rd,Bear Path School,1,999999,8
Norman Rd,Dunbar Hill School,1,999999,7
Norris St,Spring Glen School,1,999999,4
North St,Keefe Community Center,1,999999,3
Norton Ave,Dunbar Hill School,1,999999,7
Norwood Ave,Miller Library,1,999999,1
Notkins St,Keefe Community Center,1,999999,3
Nutmeg Hill Rd,Miller Library,1,999999,1
Oak Ridge Dr,Spring Glen School,1,999999,4
Oakwood Ln,West Woods School,1,999999,9
Oberlin Rd,Booker T Washington Academy,1,240,2
Oberlin Rd,Keefe Community Center,241,999999,3
October Hill Rd,West Woods School,1,999999,9
Old Chauncey Rd,Dunbar Hill School,1,999999,7
Old Coach Hwy,Bear Path School,1,999999,8
Old Dixwell Ave,Spring Glen School,1,999999,4
Old Farm Rd,Ridge Hill School,1,999999,6
Old Hill Rd,West Woods School,1,999999,9
Old Lane Rd,West Woods School,1,219,9
Old Lane Rd,West Woods School,221,999999,9
Old Pasture Rd,West Woods School,1,999999,9
Olds St,Ridge Hill School,1,999999,6
Orchard Ct,Ridge Hill School,1,999999,6
Orchard Heights Dr,Dunbar Hill School,1,999999,7
Orchard Street,Miller Library,81,999999,1
Oregon Ave,Booker T Washington Academy,1,999999,2
Orpington St,Board Of Education Building,1,999999,5
Overlook Dr,Miller Library,1,999999,1
Oxford Rd,Bear Path School,1,999999,8
Pacific St,Board Of Education Building,1,999999,5
Palmer Ave,Dunbar Hill School,1,999999,7
Paradise Ave,Dunbar Hill School,1,584,7
Paradise Ave,Bear Path School,732,1796,8
Paradise Ave,West Woods School,1930,999999,9
Paradise Ave,Dunbar Hill School,586,730,7
Paradise Ave,Bear Path School,585,731,8
Paramount Ave,Board Of Education Building,1,999999,5
Park Ave,Spring Glen School,1,999999,4
Park Rd,Ridge Hill School,1,999999,6
Parkview Rd,Booker T Washington Academy,1,999999,2
Parmalee Dr,Dunbar Hill School,1,999999,7
Partridge Xing,Dunbar Hill School,1,999999,7
Patterson Rd,Miller Library,1,999999,1
Pearl Ave,Booker T Washington Academy,1,999999,2
Pease Rd,Keefe Community Center,1,999999,3
Peck Ln,West Woods School,1,999999,9
Pelham Ave,Miller Library,1,999999,1
Pembroke Rd,Dunbar Hill School,1,999999,7
Penn St,Dunbar Hill School,1,999999,7
Perry Rd,Dunbar Hill School,1,999999,7
Pheasant Ln,West Woods School,1,999999,9
Phelps Dr,Bear Path School,2,999998,8
Phelps Dr,Bear Path School,1,999999,8
Pickwick Rd,Ridge Hill School,1,999999,6
Pine Rock Ave,Keefe Community Center,100,459,3
Pine Rock Ave,Booker T Washington Academy,460,630,2
Pine Rock Ave,Booker T Washington Academy,631,999999,2
Pine St,Keefe Community Center,1,999999,3
Pinewood Rd,Miller Library,1,999999,1
Piper Rd,Booker T Washington Academy,1,999999,2
Plains Rd,Booker T Washington Academy,1,999999,2
Plaza Ter,Bear Path School,1,999999,8
Pleasant Dr,Booker T Washington Academy,1,999999,2
Pond Rd,Booker T Washington Academy,1,999999,2
Pondwood Ct,Bear Path School,1,999999,8
Post Falls Ln,West Woods School,1,999999,9
Prescott St,Keefe Community Center,1,999999,3
Promenade Dr,Bear Path School,1,999999,8
Prospect Ct,Board Of Education Building,1,999999,5
Prospect Ln,Board Of Education Building,1,999999,5
Prospect St,Board Of Education Building,825,910,5
Prospect St,Board Of Education Building,912,999998,5
Prospect St,Board Of Education Building,911,999999,5
Putnam Ave,Board Of Education Building,2,168,5
Putnam Ave,Board Of Education Building,170,332,5
Putnam Ave,Keefe Community Center,334,999998,3
Putnam Ave,Board Of Education Building,1,475,5
Quaker Rd,Ridge Hill School,1,999999,6
Quarry Ln,Bear Path School,1,999999,8
Quentin St,Board Of Education Building,1,999999,5
Raccio Park Rd,Miller Library,1,999999,1
Raelin Rd,Bear Path School,1,999999,8
Rainbow Ct,West Woods School,1,999999,9
Ralston Ave,Board Of Education Building,1,999999,5
Ranch Rd,Ridge Hill School,1,999999,6
Rayzoe Ter,Bear Path School,1,999999,8
Read Rd,Miller Library,1,999999,1
Red Rock Ter,Booker T Washington Academy,2,999998,2
Red Rock Ter,Dunbar Hill School,1,999999,7
